"Date";"RUR";"1W";"2W";"1M";"2M";"3M";"6M";
"10-12-2021";"7,69";"7,82";"7,98";"8,63";"8,94";"9,16";"9,27";
"09-12-2021";"7,72";"7,83";"8,00";"8,55";"8,91";"9,16";"9,27";
"08-12-2021";"7,68";"7,83";"7,98";"8,53";"8,88";"9,14";"9,27";
"07-12-2021";"7,51";"7,72";"7,91";"8,52";"8,86";"9,13";"9,24";
"06-12-2021";"7,59";"7,71";"7,88";"8,53";"8,81";"9,09";"9,22";
"03-12-2021";"7,47";"7,68";"7,83";"8,47";"8,77";"9,05";"9,19";
"02-12-2021";"7,33";"7,66";"7,80";"8,34";"8,73";"9,04";"9,18";
"01-12-2021";"7,58";"7,72";"7,85";"8,24";"8,64";"9,01";"9,13";
"30-11-2021";"7,65";"7,78";"7,88";"8,15";"8,56";"8,93";"9,05";
"29-11-2021";"7,64";"7,80";"7,87";"8,08";"8,51";"8,78";"8,91";
"26-11-2021";"7,65";"7,80";"7,86";"8,08";"8,48";"8,77";"8,89";
"25-11-2021";"7,67";"7,80";"7,86";"8,05";"8,38";"8,68";"8,82";
"24-11-2021";"7,60";"7,79";"7,85";"8,03";"8,32";"8,58";"8,75";
"23-11-2021";"7,58";"7,80";"7,85";"8,03";"8,30";"8,57";"8,73";
"22-11-2021";"7,62";"7,78";"7,83";"7,99";"8,24";"8,51";"8,65";
"19-11-2021";"7,61";"7,75";"7,80";"7,99";"8,25";"8,52";"8,66";
"18-11-2021";"7,65";"7,76";"7,80";"8,00";"8,26";"8,52";"8,67";
"17-11-2021";"7,62";"7,72";"7,78";"7,99";"8,24";"8,48";"8,63";
"16-11-2021";"7,63";"7,69";"7,77";"8,00";"8,23";"8,49";"8,68";
"15-11-2021";"7,58";"7,68";"7,77";"7,99";"8,22";"8,48";"8,63";
"12-11-2021";"7,56";"7,68";"7,76";"7,99";"8,23";"8,48";"8,64";
"11-11-2021";"7,57";"7,69";"7,76";"8,00";"8,24";"8,48";"8,66";
"10-11-2021";"7,57";"7,73";"7,79";"8,00";"8,23";"8,49";"8,68";
"09-11-2021";"7,51";"7,75";"7,81";"8,00";"8,22";"8,47";"8,67";
"08-11-2021";"7,57";"7,72";"7,79";"8,01";"8,21";"8,46";"8,63";
"03-11-2021";"7,41";"7,69";"7,78";"8,02";"8,22";"8,48";"8,68";
"02-11-2021";"7,23";"7,68";"7,76";"8,01";"8,22";"8,48";"8,68";
"01-11-2021";"7,45";"7,70";"7,78";"8,01";"8,21";"8,48";"8,65";
"29-10-2021";"7,60";"7,73";"7,79";"8,01";"8,19";"8,47";"8,61";
"28-10-2021";"7,59";"7,73";"7,79";"8,00";"8,19";"8,47";"8,61";
"27-10-2021";"7,58";"7,73";"7,79";"8,01";"8,19";"8,46";"8,63";
"26-10-2021";"7,64";"7,76";"7,80";"8,01";"8,19";"8,44";"8,63";
"25-10-2021";"7,62";"7,71";"7,73";"7,93";"8,09";"8,33";"8,54";
"22-10-2021";"7,20";"7,28";"7,32";"7,48";"7,68";"7,88";"7,96";
"21-10-2021";"7,17";"7,25";"7,28";"7,46";"7,63";"7,83";"7,88";
"20-10-2021";"7,14";"7,20";"7,23";"7,43";"7,63";"7,81";"7,86";
"19-10-2021";"7,12";"7,17";"7,21";"7,40";"7,64";"7,80";"7,86";
"18-10-2021";"7,14";"7,18";"7,22";"7,40";"7,64";"7,78";"7,84";
"15-10-2021";"7,06";"7,13";"7,21";"7,39";"7,64";"7,78";"7,83";
"14-10-2021";"6,93";"7,05";"7,17";"7,38";"7,63";"7,77";"7,82";
"13-10-2021";"6,88";"6,98";"7,13";"7,33";"7,58";"7,73";"7,77";
"12-10-2021";"6,81";"6,98";"7,11";"7,32";"7,57";"7,70";"7,74";
"11-10-2021";"6,80";"6,96";"7,12";"7,31";"7,54";"7,67";"7,71";
"08-10-2021";"6,73";"6,93";"7,08";"7,30";"7,54";"7,65";"7,70";
"07-10-2021";"6,76";"6,93";"7,09";"7,29";"7,52";"7,63";"7,68";
"06-10-2021";"6,77";"6,95";"7,09";"7,24";"7,44";"7,55";"7,58";
"05-10-2021";"6,85";"7,00";"7,10";"7,24";"7,44";"7,56";"7,60";
"04-10-2021";"6,95";"7,02";"7,12";"7,26";"7,44";"7,55";"7,59";
"01-10-2021";"6,94";"7,03";"7,14";"7,28";"7,43";"7,57";"7,60";
"30-09-2021";"7,00";"7,05";"7,15";"7,28";"7,39";"7,55";"7,58";
"29-09-2021";"7,02";"7,06";"7,15";"7,27";"7,37";"7,51";"7,58";
"28-09-2021";"7,02";"7,06";"7,13";"7,25";"7,33";"7,48";"7,58";
"27-09-2021";"6,97";"7,05";"7,12";"7,23";"7,32";"7,47";"7,58";
"24-09-2021";"6,93";"7,03";"7,09";"7,23";"7,32";"7,47";"7,58";
"23-09-2021";"6,95";"7,05";"7,12";"7,23";"7,32";"7,47";"7,59";
"22-09-2021";"6,95";"7,03";"7,11";"7,23";"7,33";"7,46";"7,58";
"21-09-2021";"6,96";"7,02";"7,12";"7,24";"7,34";"7,45";"7,56";
"20-09-2021";"6,97";"7,03";"7,12";"7,21";"7,33";"7,45";"7,57";
"17-09-2021";"6,96";"7,03";"7,12";"7,21";"7,32";"7,45";"7,57";
"16-09-2021";"6,96";"7,03";"7,12";"7,19";"7,30";"7,46";"7,56";
"15-09-2021";"6,98";"7,05";"7,13";"7,20";"7,30";"7,46";"7,56";
"14-09-2021";"6,97";"7,08";"7,16";"7,22";"7,32";"7,46";"7,56";
"13-09-2021";"7,00";"7,13";"7,18";"7,22";"7,32";"7,47";"7,53";
"10-09-2021";"6,94";"7,03";"7,06";"7,16";"7,28";"7,43";"7,47";
"09-09-2021";"6,79";"6,86";"6,91";"7,04";"7,18";"7,35";"7,42";
"08-09-2021";"6,70";"6,82";"6,87";"7,00";"7,15";"7,31";"7,38";
"07-09-2021";"6,63";"6,74";"6,81";"6,92";"7,08";"7,28";"7,35";
"06-09-2021";"6,56";"6,69";"6,80";"6,91";"7,07";"7,27";"7,33";
"03-09-2021";"6,49";"6,65";"6,79";"6,87";"7,03";"7,26";"7,33";
"02-09-2021";"6,43";"6,67";"6,81";"6,88";"7,03";"7,23";"7,32";
"01-09-2021";"6,57";"6,73";"6,82";"6,88";"7,03";"7,23";"7,32";
"31-08-2021";"6,70";"6,76";"6,82";"6,88";"7,03";"7,23";"7,32";
"30-08-2021";"6,70";"6,76";"6,82";"6,88";"7,04";"7,23";"7,32";
"27-08-2021";"6,69";"6,76";"6,79";"6,88";"7,04";"7,23";"7,32";
"26-08-2021";"6,68";"6,74";"6,79";"6,88";"7,03";"7,23";"7,32";
"25-08-2021";"6,68";"6,74";"6,79";"6,86";"7,03";"7,23";"7,32";
"24-08-2021";"6,68";"6,74";"6,79";"6,86";"7,03";"7,23";"7,32";
"23-08-2021";"6,68";"6,74";"6,79";"6,86";"7,03";"7,23";"7,32";
"20-08-2021";"6,67";"6,73";"6,79";"6,86";"7,03";"7,23";"7,33";
"19-08-2021";"6,69";"6,75";"6,78";"6,86";"7,03";"7,23";"7,33";
"18-08-2021";"6,70";"6,76";"6,77";"6,87";"7,03";"7,23";"7,32";
"17-08-2021";"6,72";"6,74";"6,74";"6,88";"7,02";"7,20";"7,30";
"16-08-2021";"6,54";"6,63";"6,68";"6,86";"7,01";"7,21";"7,30";
"13-08-2021";"6,53";"6,64";"6,67";"6,86";"7,01";"7,21";"7,30";
"12-08-2021";"6,48";"6,62";"6,68";"6,87";"7,01";"7,20";"7,29";
"11-08-2021";"6,49";"6,62";"6,72";"6,88";"7,02";"7,19";"7,28";
"10-08-2021";"6,48";"6,64";"6,73";"6,86";"7,01";"7,21";"7,30";
"09-08-2021";"6,41";"6,62";"6,71";"6,87";"7,01";"7,21";"7,30";
"06-08-2021";"6,32";"6,58";"6,72";"6,88";"7,01";"7,21";"7,30";
"05-08-2021";"6,08";"6,51";"6,72";"6,88";"7,01";"7,21";"7,30";
"04-08-2021";"6,11";"6,59";"6,73";"6,88";"7,01";"7,20";"7,30";
"03-08-2021";"6,17";"6,63";"6,75";"6,88";"7,01";"7,20";"7,30";
"02-08-2021";"6,59";"6,78";"6,88";"6,93";"7,03";"7,20";"7,31";
"30-07-2021";"7,02";"7,00";"6,98";"6,98";"7,04";"7,20";"7,31";
"29-07-2021";"7,19";"7,15";"6,91";"6,93";"7,03";"7,19";"7,31";
"28-07-2021";"6,53";"6,63";"6,71";"6,77";"6,93";"7,14";"7,29";
"27-07-2021";"6,43";"6,58";"6,64";"6,75";"6,93";"7,16";"7,30";
"26-07-2021";"6,40";"6,54";"6,63";"6,72";"6,91";"7,13";"7,24";
"23-07-2021";"5,97";"6,13";"6,24";"6,33";"6,54";"6,82";"6,90";
"22-07-2021";"6,00";"6,13";"6,23";"6,31";"6,52";"6,82";"6,90";
"21-07-2021";"6,06";"6,16";"6,23";"6,32";"6,51";"6,82";"6,90";
"20-07-2021";"6,00";"6,11";"6,19";"6,29";"6,48";"6,81";"6,88";
"19-07-2021";"5,94";"6,04";"6,14";"6,21";"6,45";"6,76";"6,83";
"16-07-2021";"5,91";"5,99";"6,03";"6,18";"6,42";"6,78";"6,86";
"15-07-2021";"5,89";"5,98";"6,01";"6,17";"6,40";"6,74";"6,84";
"14-07-2021";"5,86";"5,96";"6,00";"6,18";"6,41";"6,76";"6,87";
"13-07-2021";"5,85";"5,93";"5,96";"6,15";"6,39";"6,73";"6,83";
"12-07-2021";"5,80";"5,83";"5,89";"6,08";"6,36";"6,68";"6,78";
"09-07-2021";"5,70";"5,75";"5,82";"5,99";"6,31";"6,65";"6,73";
"08-07-2021";"5,62";"5,71";"5,77";"5,88";"6,21";"6,56";"6,65";
"07-07-2021";"5,59";"5,69";"5,76";"5,88";"6,20";"6,54";"6,61";
"06-07-2021";"5,53";"5,63";"5,73";"5,85";"6,17";"6,51";"6,59";
"05-07-2021";"5,51";"5,63";"5,73";"5,84";"6,14";"6,44";"6,56";
"02-07-2021";"5,48";"5,63";"5,71";"5,84";"6,17";"6,49";"6,60";
"01-07-2021";"5,43";"5,63";"5,73";"5,83";"6,17";"6,48";"6,59";
"30-06-2021";"5,63";"5,70";"5,75";"5,80";"6,15";"6,42";"6,55";
"29-06-2021";"5,58";"5,70";"5,73";"5,78";"6,12";"6,41";"6,55";
"28-06-2021";"5,58";"5,68";"5,71";"5,78";"6,12";"6,38";"6,55";
"25-06-2021";"5,54";"5,68";"5,72";"5,77";"6,13";"6,38";"6,55";
"24-06-2021";"5,47";"5,67";"5,73";"5,80";"6,13";"6,38";"6,55";
"23-06-2021";"5,48";"5,67";"5,73";"5,78";"6,13";"6,38";"6,55";
"22-06-2021";"5,55";"5,69";"5,74";"5,81";"6,13";"6,38";"6,55";
"21-06-2021";"5,60";"5,69";"5,74";"5,81";"6,13";"6,38";"6,56";
"18-06-2021";"5,57";"5,69";"5,73";"5,81";"6,12";"6,37";"6,57";
"17-06-2021";"5,63";"5,69";"5,74";"5,80";"6,07";"6,29";"6,52";
"16-06-2021";"5,58";"5,68";"5,71";"5,79";"6,03";"6,23";"6,47";
"15-06-2021";"5,56";"5,63";"5,68";"5,78";"6,02";"6,21";"6,45";
"11-06-2021";"5,36";"5,45";"5,54";"5,72";"5,96";"6,18";"6,39";
"10-06-2021";"5,21";"5,28";"5,39";"5,65";"5,91";"6,14";"6,31";
"09-06-2021";"5,15";"5,20";"5,32";"5,58";"5,85";"6,07";"6,24";
"08-06-2021";"4,89";"5,11";"5,26";"5,48";"5,68";"6,01";"6,17";
"07-06-2021";"4,90";"5,10";"5,24";"5,42";"5,63";"5,97";"6,13";
"04-06-2021";"4,98";"5,13";"5,26";"5,41";"5,62";"5,94";"6,10";
"03-06-2021";"4,99";"5,16";"5,27";"5,39";"5,61";"5,88";"6,08";
"02-06-2021";"5,02";"5,18";"5,27";"5,38";"5,59";"5,87";"6,08";
"01-06-2021";"5,07";"5,18";"5,24";"5,38";"5,56";"5,78";"5,98";
"31-05-2021";"5,12";"5,17";"5,23";"5,34";"5,53";"5,75";"5,87";
"28-05-2021";"5,12";"5,15";"5,23";"5,33";"5,53";"5,75";"5,83";
"27-05-2021";"5,10";"5,13";"5,23";"5,31";"5,52";"5,75";"5,83";
"26-05-2021";"5,08";"5,12";"5,23";"5,31";"5,52";"5,75";"5,83";
"25-05-2021";"5,03";"5,12";"5,23";"5,31";"5,52";"5,75";"5,83";
"24-05-2021";"4,98";"5,12";"5,23";"5,28";"5,51";"5,73";"5,83";
"21-05-2021";"5,05";"5,13";"5,22";"5,27";"5,51";"5,72";"5,83";
"20-05-2021";"5,06";"5,14";"5,22";"5,27";"5,51";"5,72";"5,82";
"19-05-2021";"5,08";"5,18";"5,20";"5,26";"5,51";"5,71";"5,80";
"18-05-2021";"5,13";"5,18";"5,20";"5,27";"5,50";"5,70";"5,81";
"17-05-2021";"5,11";"5,15";"5,20";"5,28";"5,50";"5,70";"5,80";
"14-05-2021";"5,09";"5,11";"5,18";"5,25";"5,50";"5,69";"5,80";
"13-05-2021";"4,94";"5,02";"5,11";"5,23";"5,50";"5,69";"5,80";
"12-05-2021";"4,86";"5,00";"5,09";"5,23";"5,50";"5,69";"5,80";
"11-05-2021";"4,67";"4,93";"5,09";"5,22";"5,50";"5,69";"5,80";
"07-05-2021";"4,44";"4,82";"5,07";"5,23";"5,50";"5,69";"5,80";
"06-05-2021";"4,61";"4,93";"5,10";"5,24";"5,50";"5,69";"5,80";
"05-05-2021";"4,87";"5,10";"5,17";"5,26";"5,49";"5,70";"5,81";
"04-05-2021";"4,93";"5,17";"5,22";"5,28";"5,49";"5,71";"5,81";
"30-04-2021";"5,08";"5,18";"5,23";"5,31";"5,50";"5,70";"5,81";
"29-04-2021";"5,11";"5,19";"5,24";"5,33";"5,51";"5,71";"5,82";
"28-04-2021";"5,03";"5,15";"5,23";"5,35";"5,52";"5,71";"5,85";
"27-04-2021";"4,95";"5,13";"5,19";"5,35";"5,52";"5,68";"5,83";
"26-04-2021";"4,98";"5,01";"5,08";"5,28";"5,44";"5,65";"5,78";
"23-04-2021";"4,60";"4,69";"4,79";"4,99";"5,16";"5,38";"5,47";
"22-04-2021";"4,57";"4,73";"4,83";"5,00";"5,16";"5,38";"5,46";
"21-04-2021";"4,58";"4,71";"4,81";"5,00";"5,15";"5,35";"5,43";
"20-04-2021";"4,58";"4,67";"4,78";"5,01";"5,14";"5,35";"5,43";
"19-04-2021";"4,62";"4,63";"4,74";"4,99";"5,16";"5,38";"5,48";
"16-04-2021";"4,60";"4,63";"4,72";"4,98";"5,13";"5,34";"5,47";
"15-04-2021";"4,62";"4,66";"4,72";"4,97";"5,14";"5,34";"5,48";
"14-04-2021";"4,66";"4,68";"4,73";"4,93";"5,13";"5,32";"5,42";
"13-04-2021";"4,67";"4,69";"4,74";"4,92";"5,16";"5,33";"5,42";
"12-04-2021";"4,64";"4,68";"4,73";"4,91";"5,14";"5,32";"5,41";
"09-04-2021";"4,60";"4,64";"4,70";"4,88";"5,13";"5,34";"5,43";
"08-04-2021";"4,56";"4,64";"4,70";"4,87";"5,13";"5,33";"5,41";
"07-04-2021";"4,54";"4,63";"4,70";"4,87";"5,13";"5,33";"5,42";
"06-04-2021";"4,50";"4,64";"4,71";"4,88";"5,11";"5,33";"5,42";
"05-04-2021";"4,55";"4,66";"4,73";"4,92";"5,13";"5,33";"5,42";
"02-04-2021";"4,56";"4,66";"4,74";"4,92";"5,13";"5,34";"5,43";
"01-04-2021";"4,62";"4,67";"4,74";"4,92";"5,13";"5,34";"5,43";
"31-03-2021";"4,63";"4,68";"4,74";"4,91";"5,12";"5,33";"5,43";
"30-03-2021";"4,63";"4,70";"4,77";"4,90";"5,11";"5,32";"5,42";
"29-03-2021";"4,65";"4,69";"4,76";"4,90";"5,10";"5,28";"5,38";
"26-03-2021";"4,68";"4,71";"4,76";"4,90";"5,09";"5,23";"5,35";
"25-03-2021";"4,64";"4,70";"4,75";"4,87";"5,05";"5,18";"5,29";
"24-03-2021";"4,56";"4,67";"4,73";"4,85";"5,02";"5,16";"5,23";
"23-03-2021";"4,56";"4,67";"4,74";"4,86";"4,98";"5,11";"5,19";
"22-03-2021";"4,49";"4,58";"4,69";"4,82";"4,93";"5,05";"5,12";
"19-03-2021";"4,28";"4,41";"4,53";"4,73";"4,84";"4,93";"5,03";
"18-03-2021";"4,29";"4,41";"4,53";"4,72";"4,83";"4,93";"5,04";
"17-03-2021";"4,30";"4,40";"4,50";"4,70";"4,80";"4,89";"5,00";
"16-03-2021";"4,31";"4,41";"4,48";"4,69";"4,77";"4,83";"4,93";
"15-03-2021";"4,32";"4,39";"4,44";"4,68";"4,75";"4,83";"4,93";
"12-03-2021";"4,32";"4,39";"4,45";"4,68";"4,75";"4,83";"4,92";
"11-03-2021";"4,31";"4,38";"4,44";"4,67";"4,75";"4,84";"4,93";
"10-03-2021";"4,31";"4,38";"4,44";"4,68";"4,76";"4,84";"4,93";
"09-03-2021";"4,28";"4,41";"4,48";"4,68";"4,75";"4,83";"4,91";
"05-03-2021";"4,23";"4,39";"4,44";"4,67";"4,77";"4,83";"4,93";
"04-03-2021";"4,33";"4,42";"4,45";"4,67";"4,76";"4,83";"4,91";
"03-03-2021";"4,33";"4,43";"4,48";"4,68";"4,77";"4,84";"4,93";
"02-03-2021";"4,33";"4,45";"4,51";"4,68";"4,77";"4,84";"4,93";
"01-03-2021";"4,31";"4,50";"4,53";"4,68";"4,77";"4,84";"4,93";
"26-02-2021";"4,39";"4,47";"4,53";"4,69";"4,78";"4,84";"4,95";
"25-02-2021";"4,27";"4,37";"4,46";"4,65";"4,75";"4,83";"4,93";
"24-02-2021";"4,24";"4,36";"4,45";"4,65";"4,75";"4,83";"4,91";
"20-02-2021";"4,22";"4,34";"4,46";"4,65";"4,74";"4,82";"4,89";
"19-02-2021";"4,24";"4,36";"4,46";"4,65";"4,74";"4,81";"4,88";
"18-02-2021";"4,25";"4,37";"4,46";"4,65";"4,74";"4,82";"4,88";
"17-02-2021";"4,23";"4,38";"4,43";"4,65";"4,74";"4,81";"4,90";
"16-02-2021";"4,23";"4,38";"4,43";"4,65";"4,75";"4,83";"4,93";
"15-02-2021";"4,18";"4,37";"4,43";"4,65";"4,75";"4,83";"4,93";
"12-02-2021";"4,21";"4,36";"4,42";"4,65";"4,75";"4,83";"4,93";
"11-02-2021";"4,26";"4,39";"4,45";"4,65";"4,78";"4,86";"4,93";
"10-02-2021";"4,34";"4,45";"4,53";"4,67";"4,79";"4,89";"4,93";
"09-02-2021";"4,04";"4,39";"4,54";"4,71";"4,79";"4,89";"4,93";
"08-02-2021";"3,76";"4,38";"4,53";"4,70";"4,79";"4,89";"4,93";
"05-02-2021";"4,23";"4,44";"4,58";"4,71";"4,79";"4,89";"4,93";
"04-02-2021";"4,32";"4,48";"4,61";"4,73";"4,79";"4,90";"4,93";
"03-02-2021";"4,37";"4,53";"4,62";"4,73";"4,80";"4,89";"4,93";
"02-02-2021";"4,45";"4,57";"4,63";"4,73";"4,81";"4,89";"4,91";
"01-02-2021";"4,58";"4,64";"4,68";"4,76";"4,79";"4,88";"4,90";
"29-01-2021";"4,65";"4,66";"4,68";"4,74";"4,78";"4,89";"4,91";
"28-01-2021";"4,52";"4,60";"4,63";"4,71";"4,78";"4,88";"4,91";
"27-01-2021";"4,53";"4,61";"4,63";"4,70";"4,77";"4,88";"4,91";
"26-01-2021";"4,57";"4,61";"4,63";"4,71";"4,77";"4,88";"4,92";
"25-01-2021";"4,56";"4,58";"4,60";"4,68";"4,77";"4,88";"4,91";
"22-01-2021";"4,54";"4,59";"4,60";"4,68";"4,78";"4,89";"4,88";
"21-01-2021";"4,56";"4,60";"4,61";"4,68";"4,78";"4,89";"4,88";
"20-01-2021";"4,57";"4,59";"4,61";"4,68";"4,78";"4,89";"4,88";
"19-01-2021";"4,56";"4,58";"4,61";"4,69";"4,78";"4,90";"4,88";
"18-01-2021";"4,53";"4,56";"4,60";"4,69";"4,78";"4,90";"4,88";
"15-01-2021";"4,53";"4,55";"4,61";"4,69";"4,78";"4,89";"4,88";
"14-01-2021";"4,52";"4,55";"4,61";"4,68";"4,77";"4,88";"4,88";
"13-01-2021";"4,50";"4,56";"4,61";"4,68";"4,77";"4,88";"4,88";
"12-01-2021";"4,52";"4,58";"4,63";"4,70";"4,78";"4,89";"4,88";
"11-01-2021";"4,59";"4,64";"4,67";"4,73";"4,78";"4,90";"4,89";
"31-12-2020";"--";"4,70";"4,72";"4,74";"4,82";"4,92";"4,91";
"30-12-2020";"4,55";"4,57";"4,61";"4,72";"4,78";"4,90";"4,90";
"29-12-2020";"4,50";"4,52";"4,54";"4,70";"4,78";"4,88";"4,88";
"28-12-2020";"4,49";"4,53";"4,56";"4,71";"4,77";"4,89";"4,89";
"25-12-2020";"4,48";"4,53";"4,58";"4,72";"4,78";"4,93";"4,91";
"24-12-2020";"4,49";"4,54";"4,60";"4,73";"4,78";"4,92";"4,89";
"23-12-2020";"4,50";"4,53";"4,61";"4,74";"4,78";"4,93";"4,91";
"22-12-2020";"4,51";"4,56";"4,63";"4,73";"4,78";"4,94";"4,92";
"21-12-2020";"4,50";"4,53";"4,60";"4,72";"4,78";"4,92";"4,90";
"18-12-2020";"4,52";"4,51";"4,58";"4,70";"4,78";"4,93";"4,87";
"17-12-2020";"4,52";"4,51";"4,59";"4,68";"4,76";"4,91";"4,87";
"16-12-2020";"4,50";"4,50";"4,57";"4,68";"4,76";"4,90";"4,88";
"15-12-2020";"4,43";"4,44";"4,52";"4,68";"4,75";"4,88";"4,87";
"14-12-2020";"4,43";"4,44";"4,52";"4,69";"4,76";"4,89";"4,89";
"11-12-2020";"4,43";"4,44";"4,51";"4,72";"4,78";"4,93";"4,93";
"10-12-2020";"4,41";"4,45";"4,50";"4,73";"4,78";"4,92";"4,90";
"09-12-2020";"4,37";"4,43";"4,50";"4,74";"4,80";"4,97";"4,90";
"08-12-2020";"4,24";"4,43";"4,50";"4,74";"4,80";"4,97";"4,90";
"07-12-2020";"4,14";"4,44";"4,50";"4,74";"4,80";"4,97";"4,90";
"04-12-2020";"4,35";"4,46";"4,51";"4,74";"4,80";"4,97";"4,89";
"03-12-2020";"4,38";"4,48";"4,51";"4,73";"4,81";"4,96";"4,88";
"02-12-2020";"4,42";"4,50";"4,52";"4,73";"4,82";"4,96";"4,88";
"01-12-2020";"4,43";"4,50";"4,52";"4,70";"4,82";"4,95";"4,89";
"30-11-2020";"4,43";"4,49";"4,53";"4,68";"4,81";"4,95";"4,89";
"27-11-2020";"4,43";"4,48";"4,54";"4,63";"4,77";"4,93";"4,88";
"26-11-2020";"4,41";"4,48";"4,53";"4,60";"4,74";"4,90";"4,88";
"25-11-2020";"4,42";"4,48";"4,53";"4,58";"4,69";"4,82";"4,83";
"24-11-2020";"4,42";"4,48";"4,53";"4,56";"4,63";"4,73";"4,78";
"23-11-2020";"4,43";"4,48";"4,53";"4,56";"4,63";"4,70";"4,75";
"20-11-2020";"4,39";"4,48";"4,53";"4,56";"4,64";"4,73";"4,78";
"19-11-2020";"4,43";"4,49";"4,53";"4,57";"4,65";"4,74";"4,78";
"18-11-2020";"4,43";"4,48";"4,50";"4,57";"4,65";"4,74";"4,78";
"17-11-2020";"4,45";"4,49";"4,51";"4,58";"4,63";"4,73";"4,77";
"16-11-2020";"4,44";"4,48";"4,51";"4,54";"4,62";"4,70";"4,76";
"13-11-2020";"4,45";"4,49";"4,51";"4,54";"4,61";"4,68";"4,76";
"12-11-2020";"4,40";"4,48";"4,50";"4,54";"4,62";"4,67";"4,74";
"11-11-2020";"4,38";"4,47";"4,50";"4,54";"4,62";"4,69";"4,74";
"10-11-2020";"4,21";"4,43";"4,52";"4,55";"4,62";"4,70";"4,75";
"09-11-2020";"4,20";"4,43";"4,53";"4,57";"4,63";"4,71";"4,76";
"06-11-2020";"4,46";"4,51";"4,53";"4,54";"4,60";"4,69";"4,73";
"05-11-2020";"4,48";"4,53";"4,53";"4,54";"4,60";"4,69";"4,72";
"03-11-2020";"4,49";"4,53";"4,53";"4,54";"4,61";"4,71";"4,72";
"02-11-2020";"4,50";"4,53";"4,53";"4,56";"4,61";"4,70";"4,71";
"30-10-2020";"4,49";"4,53";"4,53";"4,56";"4,59";"4,65";"4,67";
"29-10-2020";"4,49";"4,53";"4,53";"4,56";"4,59";"4,65";"4,67";
"28-10-2020";"4,50";"4,53";"4,54";"4,56";"4,59";"4,65";"4,68";
"27-10-2020";"4,50";"4,53";"4,53";"4,56";"4,60";"4,67";"4,68";
"26-10-2020";"4,51";"4,53";"4,54";"4,56";"4,59";"4,65";"4,67";
"23-10-2020";"4,49";"4,52";"4,54";"4,56";"4,59";"4,65";"4,66";
"22-10-2020";"4,51";"4,53";"4,53";"4,56";"4,58";"4,65";"4,67";
